religion,bush,female,unionhouse,partyid,eval_WoT,eval_HoE,ideology,bush_therm,education,income
7.0,1.0,0.0,0.0,4.0,2.0,1.0,2.0,85.0,5.0,12.0
2.0,,1.0,0.0,3.0,-2.0,-1.0,,40.0,3.0,4.0
1.0,1.0,1.0,0.0,6.0,-2.0,1.0,6.0,85.0,4.0,21.0
4.0,0.0,1.0,1.0,0.0,-2.0,-1.0,2.0,30.0,7.0,23.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,4.0,20.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,,30.0,1.0,7.0
7.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,0.0,7.0,21.0
7.0,0.0,1.0,1.0,,-2.0,-2.0,,15.0,4.0,17.0
1.0,0.0,1.0,0.0,0.0,-1.0,-2.0,2.0,30.0,6.0,11.0
1.0,1.0,0.0,0.0,6.0,2.0,2.0,6.0,100.0,7.0,23.0
2.0,0.0,1.0,1.0,3.0,-2.0,-2.0,4.0,0.0,3.0,17.0
1.0,,1.0,0.0,3.0,2.0,2.0,,100.0,3.0,17.0
2.0,0.0,1.0,0.0,1.0,-2.0,-2.0,,0.0,7.0,12.0
2.0,,1.0,0.0,2.0,-2.0,-2.0,5.0,15.0,6.0,23.0
2.0,,0.0,0.0,6.0,2.0,2.0,5.0,100.0,6.0,20.0
7.0,,0.0,1.0,2.0,-1.0,-2.0,,60.0,3.0,16.0
2.0,,1.0,1.0,0.0,,-2.0,2.0,50.0,3.0,16.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,2.0,0.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,-2.0,-2.0,,60.0,5.0,
1.0,1.0,0.0,0.0,6.0,2.0,2.0,4.0,100.0,4.0,11.0
7.0,,1.0,0.0,4.0,,-2.0,3.0,15.0,2.0,7.0
2.0,,1.0,0.0,2.0,-2.0,-2.0,4.0,60.0,3.0,23.0
1.0,,1.0,0.0,5.0,1.0,2.0,5.0,90.0,4.0,9.0
1.0,,1.0,0.0,5.0,2.0,0.0,7.0,85.0,6.0,23.0
4.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.0,15.0,6.0,19.0
7.0,1.0,0.0,1.0,3.0,2.0,-1.0,4.0,60.0,3.0,
7.0,0.0,0.0,1.0,,-2.0,-2.0,4.0,0.0,5.0,20.0
1.0,,0.0,0.0,2.0,-2.0,-2.0,1.0,0.0,4.0,1.0
1.0,1.0,0.0,1.0,6.0,2.0,2.0,6.0,85.0,4.0,23.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,90.0,3.0,18.0
1.0,,0.0,0.0,4.0,-2.0,1.0,,15.0,3.0,
4.0,,1.0,0.0,1.0,-2.0,,4.0,15.0,6.0,23.0
1.0,,1.0,0.0,0.0,-2.0,-2.0,,0.0,3.0,1.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,4.0,100.0,7.0,23.0
7.0,0.0,0.0,0.0,4.0,-2.0,-2.0,4.0,0.0,2.0,9.0
1.0,1.0,0.0,0.0,5.0,2.0,1.0,6.0,95.0,4.0,18.0
1.0,,0.0,0.0,3.0,-2.0,-2.0,4.0,40.0,4.0,13.0
6.0,1.0,0.0,0.0,5.0,1.0,2.0,4.0,85.0,7.0,23.0
1.0,,0.0,0.0,2.0,-2.0,-2.0,4.0,0.0,4.0,11.0
1.0,0.0,1.0,1.0,1.0,-2.0,-2.0,,50.0,4.0,19.0
1.0,,0.0,0.0,3.0,,,6.0,70.0,1.0,
2.0,1.0,1.0,0.0,6.0,2.0,2.0,5.0,100.0,6.0,22.0
7.0,,0.0,1.0,1.0,-2.0,-2.0,4.0,0.0,7.0,23.0
1.0,0.0,0.0,0.0,2.0,-2.0,-2.0,1.0,0.0,7.0,8.0
7.0,1.0,0.0,0.0,5.0,2.0,2.0,6.0,70.0,6.0,20.0
1.0,1.0,1.0,0.0,6.0,2.0,-1.0,6.0,100.0,7.0,23.0
2.0,,1.0,0.0,3.0,-1.0,-2.0,,40.0,4.0,
7.0,0.0,0.0,0.0,1.0,-2.0,-2.0,2.0,0.0,2.0,8.0
2.0,,1.0,0.0,1.0,-2.0,-1.0,4.0,50.0,2.0,4.0
1.0,,1.0,1.0,3.0,-2.0,1.0,4.0,50.0,3.0,16.0
7.0,,0.0,0.0,3.0,,-2.0,,15.0,4.0,12.0
6.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,7.0,1.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,100.0,6.0,10.0
1.0,,1.0,0.0,3.0,,-1.0,,50.0,3.0,11.0
7.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,85.0,3.0,12.0
1.0,1.0,1.0,0.0,4.0,2.0,2.0,7.0,100.0,2.0,
1.0,,1.0,1.0,4.0,2.0,-1.0,,70.0,4.0,16.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,4.0,40.0,4.0,18.0
2.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,0.0,6.0,21.0
1.0,1.0,0.0,1.0,5.0,2.0,1.0,6.0,85.0,5.0,21.0
2.0,,0.0,0.0,4.0,2.0,2.0,4.0,85.0,4.0,
2.0,,1.0,0.0,2.0,,-2.0,4.0,50.0,2.0,1.0
1.0,0.0,1.0,0.0,1.0,-2.0,-1.0,5.0,70.0,4.0,12.0
2.0,1.0,1.0,0.0,3.0,2.0,1.0,4.0,50.0,4.0,12.0
7.0,1.0,1.0,0.0,4.0,1.0,2.0,4.0,85.0,4.0,18.0
2.0,,0.0,0.0,2.0,-1.0,-1.0,2.0,60.0,3.0,23.0
2.0,,0.0,0.0,3.0,-1.0,1.0,,30.0,1.0,
1.0,0.0,1.0,0.0,1.0,-2.0,1.0,,50.0,5.0,15.0
2.0,,1.0,0.0,1.0,1.0,1.0,4.0,60.0,6.0,17.0
7.0,,1.0,0.0,4.0,2.0,-2.0,5.0,70.0,4.0,11.0
1.0,0.0,1.0,0.0,2.0,-2.0,-1.0,4.0,40.0,6.0,14.0
1.0,1.0,1.0,0.0,6.0,1.0,2.0,7.0,100.0,7.0,12.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,7.0,100.0,6.0,20.0
7.0,1.0,1.0,0.0,6.0,2.0,-1.0,6.0,85.0,4.0,17.0
2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,0.0,2.0,15.0
7.0,1.0,0.0,0.0,6.0,2.0,2.0,6.0,85.0,6.0,22.0
2.0,,1.0,1.0,0.0,-2.0,-2.0,2.0,0.0,1.0,10.0
1.0,0.0,1.0,0.0,1.0,-2.0,-2.0,,50.0,3.0,18.0
1.0,,0.0,0.0,4.0,-2.0,-2.0,3.0,30.0,3.0,3.0
4.0,,1.0,0.0,0.0,-2.0,-1.0,2.0,30.0,6.0,
1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,30.0,2.0,13.0
2.0,,1.0,0.0,2.0,-2.0,-2.0,,60.0,1.0,4.0
1.0,1.0,1.0,0.0,5.0,2.0,2.0,4.0,100.0,3.0,11.0
7.0,0.0,0.0,0.0,0.0,-1.0,-2.0,2.0,0.0,5.0,13.0
2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,2.0,30.0,4.0,14.0
7.0,0.0,0.0,0.0,2.0,-2.0,,3.0,40.0,5.0,13.0
2.0,1.0,1.0,0.0,5.0,1.0,-2.0,5.0,70.0,4.0,17.0
7.0,0.0,1.0,0.0,4.0,1.0,-1.0,,60.0,3.0,9.0
7.0,1.0,1.0,1.0,5.0,2.0,2.0,5.0,85.0,4.0,18.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,5.0,15.0,5.0,18.0
7.0,0.0,0.0,0.0,2.0,-1.0,-1.0,2.0,30.0,4.0,12.0
1.0,,0.0,0.0,4.0,-1.0,-1.0,7.0,7.0,3.0,13.0
1.0,0.0,1.0,1.0,1.0,-2.0,-2.0,5.0,40.0,7.0,17.0
2.0,0.0,0.0,1.0,0.0,1.0,-2.0,,50.0,4.0,18.0
1.0,0.0,0.0,0.0,2.0,-2.0,-1.0,5.0,70.0,4.0,8.0
1.0,,0.0,0.0,0.0,-2.0,-2.0,4.0,15.0,4.0,11.0
4.0,0.0,1.0,0.0,0.0,-2.0,-2.0,2.0,0.0,7.0,
2.0,1.0,1.0,0.0,5.0,2.0,1.0,5.0,85.0,3.0,14.0
1.0,,1.0,0.0,2.0,-1.0,-2.0,4.0,30.0,5.0,
1.0,1.0,1.0,0.0,1.0,2.0,2.0,,100.0,5.0,16.0
1.0,0.0,1.0,0.0,1.0,-2.0,-2.0,,0.0,2.0,
,1.0,0.0,0.0,4.0,2.0,2.0,2.0,100.0,3.0,
1.0,0.0,0.0,0.0,2.0,-2.0,-2.0,6.0,40.0,5.0,18.0
2.0,,1.0,0.0,1.0,2.0,1.0,4.0,70.0,1.0,5.0
1.0,1.0,0.0,1.0,4.0,2.0,-2.0,6.0,85.0,3.0,19.0
1.0,0.0,0.0,1.0,1.0,2.0,-2.0,,85.0,4.0,16.0
1.0,1.0,0.0,0.0,5.0,1.0,1.0,5.0,100.0,6.0,23.0
1.0,,1.0,0.0,0.0,2.0,-2.0,3.0,85.0,3.0,7.0
2.0,0.0,0.0,0.0,1.0,1.0,-2.0,4.0,30.0,7.0,21.0
7.0,,1.0,0.0,1.0,1.0,-1.0,,70.0,4.0,19.0
2.0,1.0,1.0,0.0,5.0,2.0,1.0,4.0,70.0,3.0,
7.0,,1.0,0.0,4.0,2.0,2.0,,85.0,3.0,19.0
1.0,0.0,1.0,1.0,2.0,-1.0,-2.0,4.0,15.0,6.0,22.0
2.0,0.0,1.0,0.0,3.0,-2.0,-2.0,4.0,40.0,3.0,2.0
1.0,,0.0,0.0,4.0,-2.0,-2.0,6.0,15.0,3.0,23.0
1.0,,0.0,0.0,,2.0,1.0,,70.0,4.0,18.0
2.0,,0.0,0.0,2.0,-2.0,-2.0,4.0,85.0,3.0,14.0
1.0,1.0,1.0,0.0,4.0,-2.0,-2.0,,70.0,4.0,
1.0,,0.0,0.0,1.0,,-1.0,,50.0,1.0,
7.0,0.0,1.0,1.0,5.0,-2.0,-2.0,,30.0,5.0,14.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,15.0,6.0,19.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,5.0,85.0,7.0,23.0
,1.0,0.0,0.0,4.0,1.0,2.0,6.0,98.0,6.0,1.0
7.0,,0.0,0.0,0.0,1.0,-1.0,2.0,50.0,6.0,16.0
1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,,0.0,4.0,6.0
1.0,1.0,0.0,0.0,6.0,2.0,2.0,3.0,85.0,6.0,18.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,6.0,40.0,6.0,10.0
2.0,0.0,1.0,0.0,1.0,-1.0,-1.0,,60.0,6.0,16.0
1.0,0.0,0.0,1.0,2.0,2.0,-2.0,4.0,40.0,5.0,22.0
1.0,1.0,1.0,0.0,4.0,-1.0,1.0,5.0,70.0,6.0,12.0
1.0,0.0,0.0,0.0,2.0,-2.0,-2.0,7.0,0.0,4.0,21.0
1.0,1.0,1.0,0.0,4.0,2.0,1.0,4.0,70.0,6.0,13.0
1.0,0.0,1.0,0.0,1.0,-2.0,-2.0,4.0,0.0,5.0,9.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,,50.0,3.0,17.0
1.0,,0.0,0.0,2.0,-2.0,-1.0,,30.0,5.0,15.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,0.0,7.0,15.0
1.0,1.0,0.0,0.0,6.0,2.0,1.0,7.0,85.0,6.0,21.0
1.0,0.0,0.0,0.0,0.0,-2.0,-2.0,,25.0,1.0,
7.0,1.0,0.0,0.0,6.0,2.0,1.0,4.0,90.0,3.0,19.0
1.0,1.0,1.0,0.0,4.0,2.0,1.0,,95.0,6.0,18.0
1.0,,0.0,1.0,1.0,2.0,-2.0,,50.0,3.0,17.0
1.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,70.0,4.0,13.0
1.0,1.0,0.0,0.0,6.0,2.0,2.0,6.0,100.0,6.0,23.0
2.0,0.0,0.0,0.0,2.0,,-2.0,4.0,40.0,6.0,19.0
1.0,0.0,1.0,0.0,1.0,-2.0,-1.0,2.0,15.0,7.0,16.0
1.0,0.0,0.0,0.0,5.0,-2.0,-2.0,5.0,60.0,3.0,15.0
1.0,,1.0,0.0,1.0,-2.0,-1.0,,60.0,3.0,5.0
1.0,0.0,1.0,0.0,0.0,-1.0,-2.0,5.0,30.0,5.0,18.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,6.0,60.0,3.0,15.0
1.0,1.0,1.0,0.0,4.0,2.0,1.0,4.0,85.0,5.0,20.0
1.0,,1.0,0.0,5.0,2.0,2.0,,100.0,5.0,23.0
1.0,1.0,1.0,0.0,2.0,-1.0,1.0,3.0,70.0,6.0,18.0
6.0,,0.0,1.0,2.0,-2.0,-2.0,,50.0,3.0,13.0
1.0,0.0,1.0,0.0,0.0,-2.0,-1.0,,30.0,4.0,11.0
1.0,0.0,1.0,1.0,0.0,2.0,2.0,,60.0,4.0,6.0
2.0,1.0,1.0,0.0,5.0,-1.0,1.0,4.0,70.0,6.0,15.0
1.0,0.0,0.0,1.0,2.0,2.0,-2.0,,70.0,3.0,14.0
7.0,,1.0,0.0,3.0,-2.0,-2.0,,0.0,1.0,16.0
7.0,0.0,0.0,0.0,4.0,-2.0,-2.0,3.0,50.0,3.0,16.0
1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,,60.0,3.0,17.0
2.0,,0.0,0.0,4.0,2.0,1.0,4.0,85.0,3.0,16.0
1.0,1.0,1.0,0.0,4.0,2.0,1.0,,100.0,3.0,18.0
1.0,1.0,1.0,1.0,6.0,2.0,2.0,,85.0,4.0,14.0
2.0,0.0,1.0,0.0,6.0,-2.0,-2.0,4.0,60.0,3.0,10.0
2.0,,1.0,0.0,4.0,2.0,2.0,,60.0,3.0,15.0
1.0,0.0,1.0,0.0,0.0,2.0,-2.0,2.0,0.0,7.0,
2.0,1.0,0.0,0.0,5.0,2.0,2.0,5.0,85.0,7.0,23.0
7.0,1.0,1.0,0.0,5.0,2.0,1.0,4.0,85.0,5.0,19.0
1.0,1.0,0.0,0.0,5.0,2.0,1.0,5.0,85.0,4.0,21.0
7.0,,1.0,0.0,,2.0,1.0,,50.0,3.0,4.0
1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,85.0,7.0,16.0
6.0,1.0,1.0,0.0,4.0,2.0,-2.0,4.0,60.0,5.0,15.0
1.0,,0.0,0.0,3.0,1.0,2.0,4.0,70.0,3.0,23.0
,,0.0,1.0,0.0,1.0,-2.0,4.0,50.0,3.0,
7.0,0.0,0.0,1.0,0.0,2.0,-2.0,5.0,40.0,1.0,
2.0,0.0,0.0,1.0,0.0,-2.0,-2.0,2.0,0.0,6.0,18.0
7.0,0.0,1.0,1.0,0.0,,-2.0,,30.0,3.0,13.0
1.0,,1.0,0.0,0.0,-2.0,-1.0,4.0,20.0,3.0,
1.0,,1.0,1.0,0.0,-1.0,-1.0,,40.0,2.0,
1.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,1.0,4.0
2.0,0.0,1.0,1.0,1.0,-2.0,-2.0,4.0,0.0,3.0,
2.0,,1.0,0.0,5.0,2.0,2.0,,80.0,3.0,15.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,100.0,4.0,21.0
2.0,0.0,0.0,0.0,0.0,-2.0,-1.0,3.0,15.0,3.0,
1.0,,0.0,0.0,6.0,2.0,2.0,7.0,100.0,3.0,
1.0,,0.0,0.0,0.0,-2.0,-2.0,3.0,30.0,6.0,23.0
6.0,,0.0,0.0,2.0,-2.0,,4.0,40.0,6.0,
4.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.0,6.0,21.0
1.0,1.0,0.0,0.0,2.0,2.0,-2.0,,85.0,3.0,11.0
7.0,1.0,0.0,0.0,4.0,2.0,1.0,6.0,70.0,6.0,17.0
1.0,1.0,1.0,0.0,5.0,2.0,1.0,6.0,85.0,4.0,15.0
2.0,,1.0,0.0,6.0,2.0,-2.0,2.0,85.0,5.0,8.0
1.0,1.0,1.0,0.0,4.0,2.0,1.0,6.0,85.0,6.0,12.0
1.0,0.0,0.0,1.0,0.0,-2.0,1.0,5.0,60.0,3.0,
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,4.0,15.0,5.0,3.0
1.0,,0.0,0.0,4.0,1.0,-2.0,2.0,30.0,6.0,5.0
2.0,0.0,0.0,1.0,2.0,-2.0,-2.0,3.0,0.0,6.0,22.0
1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,100.0,3.0,10.0
2.0,1.0,1.0,0.0,5.0,1.0,,4.0,85.0,7.0,18.0
7.0,1.0,1.0,0.0,6.0,2.0,2.0,4.0,85.0,3.0,18.0
2.0,1.0,0.0,0.0,6.0,2.0,1.0,,85.0,3.0,15.0
1.0,1.0,1.0,0.0,5.0,2.0,2.0,4.0,85.0,3.0,5.0
2.0,0.0,1.0,0.0,1.0,2.0,-2.0,6.0,60.0,3.0,12.0
,,0.0,1.0,2.0,1.0,-2.0,4.0,40.0,7.0,20.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,85.0,5.0,6.0
1.0,,1.0,0.0,4.0,2.0,2.0,6.0,100.0,4.0,22.0
1.0,,0.0,1.0,3.0,2.0,-2.0,,30.0,4.0,19.0
1.0,,1.0,0.0,0.0,,0.0,,50.0,6.0,
1.0,,1.0,0.0,4.0,1.0,1.0,4.0,70.0,4.0,11.0
2.0,1.0,1.0,0.0,6.0,2.0,1.0,6.0,85.0,6.0,23.0
4.0,,1.0,0.0,0.0,2.0,-2.0,2.0,60.0,7.0,19.0
1.0,1.0,0.0,0.0,2.0,1.0,-2.0,,70.0,4.0,18.0
1.0,,0.0,0.0,5.0,1.0,-1.0,4.0,70.0,4.0,14.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,100.0,3.0,15.0
1.0,,1.0,0.0,1.0,-2.0,,,0.0,5.0,
1.0,,1.0,0.0,6.0,2.0,2.0,6.0,100.0,6.0,23.0
2.0,1.0,0.0,1.0,5.0,2.0,1.0,3.0,85.0,3.0,23.0
1.0,0.0,0.0,1.0,3.0,-2.0,-1.0,,50.0,3.0,18.0
1.0,,0.0,0.0,3.0,2.0,1.0,4.0,85.0,7.0,19.0
1.0,,1.0,0.0,3.0,,,,70.0,3.0,3.0
2.0,0.0,1.0,1.0,0.0,-2.0,-2.0,4.0,0.0,3.0,22.0
1.0,,1.0,0.0,6.0,-2.0,2.0,,100.0,2.0,3.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,15.0,4.0,15.0
1.0,1.0,1.0,0.0,6.0,2.0,1.0,4.0,85.0,5.0,
1.0,,1.0,0.0,1.0,-1.0,-1.0,5.0,70.0,5.0,
7.0,1.0,1.0,0.0,4.0,2.0,2.0,4.0,85.0,6.0,13.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,6.0,100.0,4.0,14.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,3.0,15.0,6.0,22.0
1.0,0.0,1.0,0.0,1.0,-1.0,-1.0,5.0,30.0,4.0,
1.0,1.0,0.0,0.0,4.0,2.0,1.0,6.0,85.0,6.0,19.0
1.0,1.0,0.0,0.0,5.0,2.0,1.0,4.0,100.0,3.0,11.0
1.0,1.0,0.0,0.0,5.0,2.0,2.0,6.0,100.0,4.0,2.0
2.0,,1.0,1.0,5.0,2.0,1.0,5.0,90.0,7.0,20.0
1.0,0.0,1.0,0.0,0.0,-2.0,-1.0,4.0,0.0,4.0,17.0
1.0,,0.0,0.0,3.0,-2.0,-2.0,4.0,50.0,3.0,8.0
2.0,1.0,0.0,0.0,6.0,2.0,2.0,6.0,85.0,6.0,
7.0,,1.0,0.0,0.0,-2.0,-2.0,2.0,0.0,5.0,3.0
1.0,,1.0,0.0,0.0,-2.0,-2.0,6.0,0.0,4.0,7.0
7.0,1.0,1.0,0.0,5.0,2.0,1.0,4.0,100.0,7.0,14.0
2.0,0.0,1.0,1.0,0.0,-2.0,-1.0,,0.0,3.0,6.0
1.0,1.0,0.0,0.0,4.0,2.0,1.0,6.0,70.0,6.0,23.0
7.0,1.0,0.0,0.0,3.0,2.0,2.0,5.0,100.0,5.0,13.0
6.0,,0.0,1.0,1.0,-1.0,,4.0,50.0,4.0,20.0
1.0,1.0,0.0,1.0,4.0,2.0,2.0,6.0,100.0,2.0,18.0
1.0,,0.0,0.0,1.0,2.0,,,70.0,6.0,
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,,40.0,3.0,11.0
1.0,1.0,1.0,0.0,5.0,1.0,1.0,6.0,70.0,5.0,18.0
1.0,0.0,1.0,0.0,1.0,-1.0,-2.0,,40.0,4.0,11.0
1.0,0.0,1.0,1.0,1.0,-2.0,-1.0,,30.0,7.0,23.0
1.0,,0.0,0.0,5.0,2.0,2.0,3.0,100.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,,0.0,4.0,20.0
7.0,0.0,0.0,1.0,0.0,-1.0,2.0,3.0,15.0,3.0,21.0
2.0,0.0,1.0,1.0,5.0,2.0,1.0,4.0,60.0,5.0,17.0
7.0,1.0,0.0,0.0,4.0,2.0,2.0,4.0,100.0,3.0,15.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,7.0,18.0
2.0,0.0,1.0,0.0,2.0,-2.0,-2.0,3.0,0.0,4.0,17.0
2.0,0.0,0.0,0.0,1.0,-2.0,-2.0,3.0,0.0,4.0,20.0
2.0,1.0,1.0,0.0,6.0,1.0,1.0,6.0,85.0,3.0,
1.0,1.0,1.0,1.0,6.0,2.0,-1.0,6.0,70.0,7.0,
1.0,,0.0,0.0,3.0,2.0,2.0,6.0,100.0,3.0,
4.0,1.0,0.0,0.0,5.0,2.0,2.0,5.0,70.0,7.0,23.0
1.0,1.0,0.0,1.0,5.0,2.0,1.0,5.0,85.0,5.0,21.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,3.0,40.0,7.0,16.0
1.0,,0.0,0.0,0.0,-2.0,-2.0,4.0,40.0,4.0,5.0
1.0,0.0,1.0,0.0,1.0,,-2.0,5.0,0.0,3.0,14.0
2.0,0.0,0.0,1.0,3.0,2.0,-2.0,4.0,70.0,3.0,
2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.0,4.0,11.0
1.0,1.0,1.0,0.0,5.0,2.0,-1.0,5.0,85.0,6.0,16.0
1.0,0.0,1.0,0.0,2.0,-2.0,-2.0,5.0,0.0,3.0,11.0
4.0,0.0,0.0,1.0,2.0,1.0,-1.0,3.0,40.0,7.0,22.0
1.0,1.0,0.0,0.0,6.0,2.0,2.0,7.0,100.0,4.0,19.0
2.0,0.0,0.0,1.0,2.0,-2.0,-2.0,3.0,40.0,7.0,22.0
1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,,0.0,3.0,10.0
1.0,,0.0,0.0,0.0,-1.0,-2.0,4.0,50.0,3.0,15.0
1.0,0.0,0.0,0.0,5.0,1.0,-2.0,5.0,40.0,6.0,
7.0,0.0,1.0,0.0,0.0,-1.0,-2.0,1.0,0.0,6.0,6.0
2.0,,1.0,0.0,2.0,2.0,2.0,3.0,85.0,3.0,10.0
2.0,0.0,1.0,0.0,3.0,-2.0,-2.0,,0.0,4.0,10.0
1.0,0.0,1.0,1.0,5.0,-2.0,-2.0,4.0,50.0,3.0,10.0
1.0,0.0,0.0,1.0,5.0,1.0,-2.0,6.0,30.0,6.0,23.0
1.0,0.0,0.0,0.0,2.0,-2.0,-2.0,,0.0,5.0,
1.0,1.0,0.0,0.0,6.0,2.0,2.0,6.0,85.0,4.0,19.0
2.0,0.0,0.0,1.0,3.0,2.0,,,30.0,5.0,21.0
4.0,0.0,0.0,0.0,0.0,-1.0,-2.0,3.0,0.0,4.0,6.0
2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,100.0,3.0,
1.0,1.0,1.0,0.0,6.0,-2.0,2.0,6.0,85.0,1.0,12.0
1.0,1.0,1.0,0.0,1.0,-2.0,,2.0,60.0,3.0,6.0
1.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,50.0,7.0,20.0
1.0,,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,2.0,1.0
7.0,1.0,1.0,0.0,5.0,2.0,1.0,4.0,60.0,4.0,8.0
4.0,1.0,0.0,0.0,4.0,1.0,2.0,6.0,70.0,7.0,
1.0,0.0,0.0,1.0,2.0,-2.0,-1.0,4.0,30.0,5.0,
,,0.0,0.0,2.0,2.0,2.0,4.0,100.0,3.0,23.0
1.0,,0.0,0.0,3.0,0.0,,,60.0,1.0,13.0
1.0,0.0,0.0,0.0,1.0,2.0,-2.0,1.0,30.0,4.0,13.0
1.0,,1.0,0.0,6.0,2.0,2.0,,100.0,4.0,15.0
2.0,1.0,1.0,1.0,6.0,-2.0,2.0,5.0,85.0,4.0,5.0
2.0,,1.0,0.0,,,,,60.0,5.0,13.0
1.0,1.0,1.0,0.0,6.0,2.0,2.0,5.0,100.0,7.0,22.0
,,0.0,1.0,3.0,-2.0,-2.0,2.0,0.0,3.0,
7.0,0.0,1.0,0.0,1.0,-2.0,-1.0,2.0,15.0,6.0,19.0
1.0,,0.0,0.0,6.0,-2.0,-1.0,6.0,85.0,2.0,23.0
1.0,,0.0,1.0,2.0,2.0,-2.0,4.0,40.0,4.0,19.0
1.0,0.0,1.0,1.0,0.0,-2.0,-2.0,4.0,50.0,6.0,17.0
1.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,7.0,23.0
1.0,,1.0,1.0,0.0,-2.0,-2.0,3.0,0.0,3.0,10.0
2.0,0.0,1.0,1.0,0.0,-1.0,-2.0,2.0,30.0,4.0,16.0
4.0,0.0,0.0,0.0,1.0,-1.0,-2.0,2.0,0.0,6.0,19.0
1.0,0.0,1.0,1.0,3.0,-1.0,-2.0,,0.0,4.0,8.0
2.0,,0.0,0.0,0.0,-2.0,-2.0,,60.0,1.0,4.0
2.0,,0.0,0.0,6.0,2.0,2.0,7.0,90.0,5.0,19.0
2.0,,0.0,0.0,3.0,1.0,2.0,6.0,50.0,7.0,22.0
1.0,0.0,1.0,0.0,0.0,-2.0,-1.0,6.0,40.0,5.0,17.0
2.0,1.0,1.0,0.0,4.0,-1.0,-1.0,5.0,100.0,3.0,13.0
7.0,,0.0,0.0,2.0,-1.0,-2.0,,30.0,3.0,14.0
7.0,1.0,0.0,0.0,1.0,1.0,2.0,,60.0,4.0,5.0
1.0,0.0,1.0,0.0,6.0,2.0,2.0,5.0,100.0,1.0,1.0
1.0,1.0,0.0,0.0,2.0,2.0,-2.0,4.0,60.0,5.0,11.0
1.0,1.0,0.0,0.0,4.0,1.0,2.0,5.0,85.0,3.0,
2.0,1.0,1.0,0.0,5.0,2.0,1.0,4.0,85.0,6.0,12.0
1.0,,0.0,0.0,1.0,1.0,-1.0,3.0,50.0,3.0,16.0
1.0,,0.0,0.0,0.0,1.0,2.0,1.0,85.0,6.0,10.0
,,1.0,0.0,3.0,-1.0,2.0,,60.0,3.0,4.0
7.0,,1.0,0.0,2.0,2.0,2.0,,85.0,3.0,
1.0,,0.0,0.0,1.0,-2.0,-2.0,4.0,0.0,3.0,10.0
2.0,0.0,1.0,0.0,2.0,-2.0,-2.0,,15.0,3.0,15.0
7.0,0.0,0.0,0.0,1.0,-2.0,-2.0,2.0,30.0,4.0,3.0
